1 Credit Clear,621fb5bf-5498-4d8f-b4ac-db4d40d401bf
Design,7b49f69a-5d95-4c94-b7e3-66e2c0c6f6c6
Champion: Lux,1c628b75-b1c3-4a2f-9d1d-056c1f555f0e
Catalan,b1650f8e-cf56-4e62-99e3-0142cfc7e081
Map: The Crystal Scar,cba692e4-3431-4af4-b6ac-eb50600a8023
FGC,3280c8d8-64c0-45f7-aeaa-189928b0e82c
Map: Nuke,8a06e67b-f8e0-489e-bb40-1cda413ec0c2
American Sign Language,5ad4b978-495f-4093-9461-c194f58201ab
Class: Druid,499202e9-5c6d-4863-bd5c-ae565e07d321
R&B Music,bfa85d5d-28f2-4faa-81ac-9fa8995fe188
Champion: Alistar,39490173-ed5f-4271-96a8-26ab546ee1e9
Map: Howling Abyss,2976ff90-ca30-4640-a14f-9283780af8bc
Solos,8282259b-a997-4c63-b908-24027f64ac9a
Knitting,6ec0d7d3-594f-49a1-a86f-34e9b920621d
Hero: Torbjörn,ff19bb99-2102-4bf2-81fa-6c6fff8ffccf
Contemporary Dance,48f31aeb-6f50-4c78-a13d-b9bb47a8b745
Mode: Battle Royale,fd8f5e68-42d3-4544-a273-5fc92dabc568
Champion: Garen,a09075e5-e88f-4be8-9406-b8be75dbf6fd
Champion: Ryze,94641178-15ae-4495-b60b-16ed2fd5ced0
Chinese (Cantonese),0c8c6543-4019-47d0-9b8a-57a81ee6ace5
Standup Comedy,396aee63-bb8a-43c4-95da-98fca08e144b
First Playthrough,d0976a7e-26a7-4a48-9225-c522808540f2
Champion: Viktor,4a158add-6ab5-45a0-b27b-20e33aa8bb85
Hero: Reaper,bdfdab31-5d70-412b-b20e-3f00ea9e8c0b
Hero: Mei,7e4ec85c-32ca-4c4c-8f64-03bb89b2aa21
Traditional Dance,f05f75ed-2e5e-4cb3-91c9-a50ed2e5896a
BlizzCon,0c86fabf-317f-41e5-9eda-bd9880d70375
Automotive,1400ca9c-84ea-414e-a85b-076a70d38ecf
Fiber Arts,79dc53e2-32d1-4e6b-8276-22102c150c1b
Champion: Blitzcrank,7b4bdf9c-3d47-4380-8cd6-46f93a9ea470
Ranked (25),d10ac8c4-9182-4082-9cfd-ae348ffd3056
Arena,95d90f8a-393e-4bd5-947e-1124853d3ed7
Greek,902f6815-a655-4918-99e7-48c74a71feac
Champion: Diana,d34f15ef-03f5-4a5c-8c16-f78d5c923422
Arena (8 Wins),301697a0-218c-44fc-878f-826de45f6e37
Drones,aa971bdc-a28d-4a33-a686-f112c764e73b
Thai,f19c7524-c18d-41af-9f39-034c8d0b0fee
Champion: Taliyah,aa616af3-aeba-4dde-8320-ac5b5b70c7c5
No Backseat Gaming,69318d09-f132-4853-b4b6-09a0580f7092
Voice Acting,06ab147d-91b6-4c7f-83e4-2b337d2780d5
Easy Mode,1eea2343-ca8e-4606-ab21-5c64e129f6db
Comics,1d712738-c298-4ff9-9c15-671ae9a77b7c
Map: Guardian,f168dcce-e963-48b2-8f0e-49a387410f6c
Marathon,1706e401-a023-49fc-9b10-7bf73f59c940
Players Left: 26-50,ab340187-1794-4630-9eab-e3b75cc86381
Champion: Draven,86f660a1-4377-442c-94f1-91a5d51fa027
Map: Cobblestone,55ca4dfa-614e-4d1f-9ef3-550a1687fb49
Champion: Wukong,d050bbd5-b69b-4c5d-a131-8bf9850573b3
Mode: True Vault Hunter,a0bbbfd5-a59e-4005-8bcb-22e9c932a15b
Coloring,319e29b7-9b61-4f0b-ad11-43e4c01ca697
Gaming News,f4b7fa12-9f16-439f-a6b9-87efe9ecf3ba
Hero: Doomfist,5dcfb8aa-610b-49b9-a7e0-627cd72c7c93
Good Characters,ee1daaae-116a-44d6-9f40-09322caf3181
Champion: Tryndamere,02cc8a4a-94df-40dc-a713-fd843610fc86
Magic Tricks,1b70fcca-0579-446a-90d1-075c9ce62309
Pixel Art,3c0a4e1f-6863-4dad-bb4e-538326306bef
Modded,9458de4e-6d35-422a-84a9-f243a49c212e
Map: Butcher's Bridge,44fb8308-417d-48f9-a525-f39dad6dc682
Russian,0569b171-2a2b-476e-a596-5bdfb45a1327
Hero: Zenyatta,f1fb040a-c8e5-4954-96f6-2821173e8750
End Game,aeab850d-94ec-4af5-89a0-9eb1bf41558d
Music Production,ddb625af-5920-49cc-9f13-3716f87941dc
Champion: Kha'Zix,5ee5b552-4805-4afe-911c-4a3fc3faf33a
History,7e2022f8-924e-4a2f-bd67-92e5c051dc95
Shopping,f8629a4c-ecce-4eca-b8fe-31838605102c
Players Left: 0-25,85019a45-b8b4-4a32-a266-d35d0eb1eacb
Outdoors,89e105c9-2c45-42a9-a5f0-fc1ea6e7ba8b
Champion: Yuumi,f4e95487-6800-438d-bbb6-90883675f7a3
Game Development,f588bd74-e496-4d11-9169-3597f38a5d25
Champion: Malzahar,86f42ad4-f736-4046-9238-54494c04495b
Baseball,57765528-fcd4-4942-95e5-c18ce13427f1
Hiking,2a824c85-8c64-4a62-9532-84a50633c6fc
Deck Construction,3bbf3e11-717e-46af-aec3-37e4f9216db4
Turkish,f08d5873-f0c7-4912-94ba-a41933b4c141
Ranked (7),04eb0d32-9d06-487b-a55f-a0e325b008e5
Emote Design,9ba743f4-85e4-40e2-a83c-c5b24aab797b
Arena (2 Wins),1f3d978f-4fd9-4fb2-b34c-9f92c4e639e3
Duos,2e037750-5051-44ea-a51f-7a376bbacb29
Class: Priest,631e282e-2017-4964-b88b-d91a3ac9e356
Arena (7 Wins),ab38792c-f7a4-4efb-a04b-4fd83aa69e55
Web Development,c23ce252-cf78-4b98-8c11-8769801aaf3a
Business,c38aeb6e-e8c7-452a-88e1-a3ed62c2e846
Art Commissions,df448da8-7082-45b2-92ad-c624dba6551f
Champion: Heimerdinger,665fabf5-279e-4a00-b43f-53abde2f10cd
Glasswork,10e94b3e-333b-413a-989e-35635210c127
Champion: Miss Fortune,1ab59525-830b-47df-8ff5-e0543a964021
Body Painting,d11b9289-806a-403b-945a-afb47ad2eea5
Leatherwork,1e95d7b4-8dac-4b5f-81d5-f963fdc5d989
PvP,8486f56b-8677-44f7-8004-000295391524
Champion: Talon,206c66a3-3286-4b1f-81a5-9a3e613ac365
Champion: Shen,ce41d911-0ec3-4860-a474-dd246318493b
Coaching,62bc5436-6f91-446d-9651-da008da4e4bb
Crocheting,c50b4290-44da-4f41-94bd-1a64325aab08
Champion: Sejuani,4bd885d4-482e-46a9-828b-5a1c6b61a5c0
Korean,ab2975e3-b9ca-4b1a-a93e-fb61a5d5c3a4
Class: Warrior,74360028-fb89-4dc8-bba4-ed356b06a46a
Map: Twisted Treeline,155da6c1-10bb-4861-9e87-9a6ec8111d07
100%,e659959d-392f-44c5-83a5-fb959cdbaccc
Players Left: 51+,f52ae90d-941c-447e-bef1-558aea0165b8
Champion: Aphelios,7520738a-17c4-478c-9aa2-efd439019627
Arena (11 Wins),fa46ff4a-598a-41b8-a3d0-45e60658f0d9
Jazz Music,2892b8a9-5234-4de1-a575-9d7b00401f64
Hockey,c1ab2f2b-2065-47c9-9655-bb2cc280b7f1
Map: The Proving Grounds,6398cfd6-b130-4068-ae87-885b6fdbf0c7
Quilting,b0fe1976-afcd-4ea0-b55c-2d140cd2cd57
Charity,bb5e7234-380e-48ad-a59c-03e51274e478
Meme Runs,ab45fcb7-a22d-4a07-b0ac-fb3940566fa7
Ranked (10),10f7c6da-ff25-4f1c-9d35-3392ad9406ab
Champion: Sylas,f9738f8f-11fc-4648-b56e-939543bac323
Family Friendly,e90b5f6e-4c6e-4003-885b-4d0d5adeb580
Playing with Viewers,ac763b17-7bea-4632-9eb4-d106689ff409
Hero: Genji,541af8c5-c53a-426a-bbe3-40f93d03274e
Champion: Ziggs,9fdb3b20-a8b2-4dcb-808b-9e00c8619e98
Fishing,db2a18b3-3800-4949-9454-4ef1851b9895
Early Access Play,87461f91-8a5c-4233-92fd-38f321b8970d
Any%,c9193f35-a88f-4f03-af99-b73fe0db60f3
DJ,d81d54c8-d705-4df6-aaf0-01d715c1dbcc
Map: Canals,41aa9e95-04f0-4f5c-98aa-69130f6c6e68
Rock Music,f27da80e-b26a-447b-bcfa-b20ac049d333
Champion: Gragas,150a49ad-fd7d-4734-bfe7-2bc73e4ee16d
Chinese,74c92063-a389-4fd2-8460-b1bb82b04ec7
Map: Substructure 43,e91c303e-c169-4b0b-84a7-15f66884c8a5
Ranked (16),5cc94817-d9ec-450f-903f-933f30edf807
Champion: Veigar,f2faef80-26b6-40ed-b6af-8ffc332e9e09
Slovak,9b773670-05f8-4c06-ac99-e6649f906171
Champion: Vayne,17fe97b7-02de-4ae9-832d-2930f2b76b1c
Finance,738d81a3-d79a-44a8-8351-b406d96b9cd9
Surfing,8e44481a-4bc4-4155-b362-9bb499c15d3e
EU Server,dcf598ca-b5de-47d4-af33-ecabe9eaeee1
Speedrun,7cefbf30-4c3e-4aa7-99cd-70aabb662f27
Practice,04b4aaaa-c410-4c2e-9beb-da3896fc7d22
Map: Cache,fa956736-898b-42e2-8119-0251a7caafb6
Champion: Illaoi,26fdb7d2-9bc7-4ecf-b2ae-cd23250ec6b7
Ranked (4),0c57682a-cd5e-41af-acd7-38f3e4cf06ce
Champion: Kog'Maw,b06eaccc-2d73-4753-9d89-2d7d4d219b98
Blind Playthrough,d24d8407-b69f-466b-a059-b43ddacd3e7c
Champion: Fiddlesticks,48d20203-f815-4897-8c7f-a485c39aa999
Jewelry Making,54107c64-4d7b-4235-bd1f-4da1ef3b5d64
Map: Office,53df6265-2bf8-492f-bf4a-64576e26d081
Raid Content,ce8e38a5-bd6b-4bab-b671-d7144d85b266
Hero: Winston,5fee8e79-7b4f-4515-ba39-82536b49a263
Original Work,ba8a733b-9721-4980-812b-e40da19e860a
Vault Hunter: Moze,e2fc3838-3c58-44db-8b1c-b5d058acf479
Map: Summoner's Rift,51529054-5baf-493e-8961-2a43e4d0c6ac
Portuguese,39ee8140-901a-4762-bfca-8260dea1310f
Champion: Kennen,a2eec085-ecca-47ac-8692-fdd19e731bd1
Wargame,dbe20395-0e44-4156-92de-4a77f6cdccf0
Champion: Zac,aeb18d86-05cf-48df-9955-35869d23d064
Permadeath,e03c93a4-74ae-4358-8b3c-8189e5a1fbec
Editing,325a32c7-7b8e-48f8-b4fa-10875f18bb6d
Brewing,0c091738-2e83-4293-be16-6a2a77200399
Champion: Annie,f1b7902d-3d1d-49a8-81a1-ba39b024a399
English,6ea6bca4-4712-4ab9-a906-e3336a9d8039
Champion: Vi,1e9b48d5-cf43-43b4-8d53-c7ea9a698ef7
Mobile Development,6e23d976-33ec-47e8-b22b-3727acd41862
Hero: Moira,ace85ca5-bec4-4820-b941-ff92dbb8c42f
Champion: Kled,eed2fd35-ee4a-4738-b804-591f6f3b48a5
EGX,2e70d83a-5f54-4c87-b6ba-ce2060e08cbb
Champion: Udyr,defd6a54-3bad-4773-a874-0de11016e525
Stack Up,46a33c8e-d3c6-417b-bf77-2b43d74a9298
Hero: Lúcio,4740b6f8-d83f-420c-9586-be34e03c3efb
Champion: Rek'Sai,a61c1fac-f3f1-42ef-8391-02c383bf585c
League,e85e4ccb-41fa-45b4-9c3a-f37807af3a5a
Champion: Caitlyn,0add8d29-739d-4081-a0cd-248264b6706a
Ranked (17),4a16e54c-7fbb-423a-b623-b415d1192369
Hero: Ana,9dfacbd8-140a-49b8-a663-15e94e5fd0bb
Champion: Thresh,08f95707-9198-41d3-8de7-e75e88d4180c
Ranked (Legend),d9f4aac9-0ca6-4181-828b-4594725bfa0c
Dutch,e13e6734-37ae-4d85-897b-3015f0168355
Hero: McCree,69f89b9a-6efd-4520-a8ad-1047ea2b79e0
Skateboarding,fd6df368-7e76-4868-b9e9-b4f7cecc2f35
TwitchCon,f317a85e-495e-4aee-a0d2-0720bd00a6ce
Anime,6606e54c-f92d-40f6-8257-74977889ccdd
Game Show,6a0c6ea2-84eb-42b1-a8bb-59fd684bfe1a
Champion: Brand,9d44b933-752b-4b67-aa7a-f6a494fb255a
Class: Paladin,35c4c2dc-f42a-4adc-9083-0f71422967f3
Squads,2b2a4874-8a3c-4995-b9e2-2a0bce1eb536
St. Jude,74011d60-f364-4f56-ab7f-cde2662630dd
Hero: Orisa,65635721-439d-4919-9897-052f9c7f86a0
Champion: Twitch,51615231-6dac-4670-b53c-f0ac5615760a
WR Attempts,2b19c8f9-695f-4ea1-a5fe-eba176770dbc
Champion: Nasus,9655a9a7-2448-4d0e-9070-220015046193
Champion: Soraka,c77b098c-990e-4574-a549-6e8a80b7d51c
Champion: LeBlanc,17b14a44-ba65-46f3-9746-596d9f4f7a1a
Role: Bottom Lane,9fc09c8e-6a08-4e0a-a8cf-554a292b5d1d
Behind the Scenes,26befb18-4ddc-41c1-8d39-ffeada297428
Multiplayer,ff56eeeb-99ed-4a60-93fc-0b3f05d8661e
Meal Prep,3ce58361-f147-441d-a7c9-e98e3e916a39
Map: Custom,77b7abee-9518-485c-86ee-247d63cd2921
Champion: Graves,eb05423d-24c9-42fc-b629-7a9da67343f0
Plants,b76cb377-f766-48a7-b148-88bcb3932017
Ranked (14),a0311301-8c61-40f7-acf8-d47287e3d6fb
Champion: Renekton,fc512237-df97-4b0c-ba03-3f6c472470ba
Champion: Shaco,91e85abe-827e-432b-994a-063c49b9f86f
Pacifist Run,3453ef8c-bc39-4811-8fb5-595e7b96fc47
Champion: Nocturne,d0908c65-5e25-44eb-822a-a1c8d48dc0ec
Inking,50a54ea7-c9f5-4b59-8056-32f10b0d6983
Map: Deathmatch,b60e9856-780a-422d-9fca-fc5f1d661ad2
Programming,a59f1e4e-257b-4bd0-90c7-189c3efbf917
Interviews,c833db83-32d0-4026-b3df-637ccf7899fa
Champion: Quinn,ad498a9b-af1d-4d84-98e0-5e94e99e5a36
Ranked (13),65e1d43c-aca9-42a6-ae9d-b7acfffe05f9
Lettering,c5be8a99-b55a-4388-a0ce-bf3468984100
Subscriber Stream Tier 2+,a5eccd44-df34-4f3b-a330-59a3b3c86fa6
NG+,c67e3f4d-200f-4f75-a836-0420616054a7
Ranked (23),78d51a16-dc65-4ee7-a7b8-c2aa8e55c739
Traditional Art,5ec52c4f-a055-404c-82fe-ea98c74c7fe6
Festival,2068d8f3-269c-43f2-9a00-82aeb3f0a3b8
Champion: Azir,082f4e22-01ae-4dea-9626-a756ad024287
NA Server,353ab6ac-a0ee-404e-9bfa-217446b97718
Mindfulness,9801169b-afa4-4785-890e-53911955e4d7
Cooking,c267da2b-097a-4d7d-bb34-4b08498ac1a4
Texas Hold'em,59389904-284b-4479-9d7d-e519d8fa8fb0
Off Lane,d13a6c20-62be-493d-b059-93e8a4ce0ffb
Strength Training,07a1b526-3725-4ba5-8c53-efaad4941fb9
Auditory ASMR,64d9afa6-139a-48d5-ab4e-51d0a92b22de
GDC,db6f4909-bd28-420e-96b2-9934dd9c1c72
Warming Up,2920fbf2-293e-4753-8ec7-b69dba5392d0
Champion: Lissandra,8451acd0-dd0c-4020-aa1d-2a795794f781
Map: War Games,68eae067-3b5e-47f5-a0aa-382d6ca455b0
Champion: Teemo,6bd48943-908f-4420-bcef-936d7bc7dae1
Hindi,56d53a63-f048-40a9-ab61-d363aa3b9c57
Ranked (6),df014907-078c-4753-bcb0-b98926b0c777
Squad Stream,2a14b52e-d459-4c92-be11-5d86b898f6b6
TAS,0b83a789-5f6a-45f0-b6a3-a56926b6f8b5
Endurance Training,3379ff9c-3c15-4bef-bfb8-2085cd196062
Papercraft,b92810f0-0d48-4be6-90a3-766e53353ed7
Role: Support,dfa7dd87-18b5-47db-b7b7-bdb1ef69547c
Hidden Identity,0e2fce97-3d1b-4cd0-bd04-b9f9e2907b91
Hero: Junkrat,7188690d-fc79-4532-bf1d-6c145668cb74
Ranked (11),8be16429-f2ed-4277-b008-992d7b0312e0
Cash Game,eeea68da-c4b8-4268-b17a-eb0f30286843
Hero: Symmetra,134f1b41-9c63-4185-9268-c1826ff97163
Ranked (All),204f5ebe-a70d-404b-92ca-85ae40124887
Champion: Nidalee,2205312a-7b35-47b0-9e79-0504de0de5c5
VR,ca470745-c1df-4c11-9474-9ab79dfc1863
Racing,653ad792-5ec6-4bd9-aeb6-8a70b32f1ee4
Fashion,246d6e4b-b9c6-442b-9573-77028839f194
Map: Austria,369a8bb9-07b5-42c5-a12a-712c60e003b8
Champion: Jinx,049db58f-11d3-49b2-a9da-12d795814b62
Brickbuilding,f1e3759c-35b3-4858-a50f-8f9cafc2660f
Digital Art,02ba4017-ed3b-4b82-ab20-011860784f77
Metalwork,cee0e0bb-60b1-46a8-be53-ba46c05727b3
Champion: Xin Zhao,c17ecdd1-8acb-477d-bd1e-1fa5207bb89e
Filming,812a0088-22a9-4944-bb27-af0fa37b6085
Animation,e3a6b378-232b-4ec2-9a82-86b72851e09a
Visual ASMR,77223888-8535-4614-974b-b1b2673456eb
Electronic Music,338d7a92-8bcc-429e-a30c-9f1c41a2d79a
Indonesian,8b1246f2-2cec-4b90-9d86-01ebdf13b848
Educational,cea7bc0c-75a5-4446-8743-6db031b71550
Finnish,220eb274-ab25-425b-8a9b-826103404997
Champion: Jayce,e295411f-39e0-4280-a7a9-5cccf47468bb
Software Development,6f86127d-6051-4a38-94bb-f7b475dde109
Mode: Blackout,77e70c59-d6f9-44e7-a68e-608ebc173dbb
PB Attempts,77a928f7-39da-4dad-9d81-3e6bd7a36e04
Champion: Maokai,573ef090-80c6-4253-9fcc-10bea8ae20cc
Weather,8b3b089d-aae5-4a00-8d10-b01a28451b08
Champion: Elise,df81c65f-12a5-43a7-b402-d730b52e88ab
Champion: Vel'Koz,40a9b743-3446-4ab6-b0ec-744ad03fe22e
Spoilers Allowed,0074af4d-eb56-4e57-89b6-07c39c63c9c4
Subscriber Stream,c22bdbea-f4f9-40b4-9f01-bd6f702a37f8
Ranked (19),2d6c8647-6d50-4f8b-9247-cc8ea2ae40aa
Convention,1e399a95-33f1-47c6-9511-adfb1d72a61a
Mode: Creative,e590393c-084e-42d4-ae17-e15c9158b0e8
Hero: Bastion,01300eb0-6621-4979-9d15-711cf5f9a9c7
Champion: Cho'Gath,a98cbaa2-8b08-4d39-b076-ee565e2ed6e0
Game Jam,c48e0bf4-7a1b-4ffd-893c-12e46e664f7f
Class: Mage,f8d72838-f2c2-4b99-9a59-221174f6169d
Singing,8c1ada77-52f0-4935-a1b0-a02dc65f28b4
No Damage,a5067bb9-0567-483b-88a6-7aa79985f272
News,77017b7b-6b98-4f0d-bd39-3ba96b66ec7a
PvE,79977fb9-f106-4a87-a386-f1b0f99783dd
Champion: Kindred,bc7b34bf-c211-48cc-b443-f9a3dded9000
Hair Styling,2dd8ed44-9043-4457-bb8d-e6c9a35e0b4d
Champion: Sion,599567d4-989e-4e49-9381-8a4a4d2af675
Painting,1d3d4f9c-be88-44f3-8e80-3b0779308c64
Co-Stream,adb55316-f1ab-4f81-9ff5-17da7719d0ee
Vector Art,f0ab2b07-14ed-4429-8ea3-3d7d400a50cd
Scale Modeling,ea24c3ca-c351-4c6c-af02-2c44ef769d97
Class: Shaman,7f613168-c2fb-48f7-948b-a51aa8fd53d0
Map: Insertion,1c3b311e-3135-4f48-9fdf-1bf67817c4b4
Vietnamese,ba3b69fe-899c-4518-ac46-707275e3eba1
APAC Server,708c1251-4550-486a-942f-a1dcaabb41c8
Map: Weapons Expert,14a3b746-5962-4494-8f88-0aa7f04a490e
Czech,a6cddaba-f0ce-4526-9087-6de2f603a24d
Champion: Senna,748e3f95-f487-4fcd-9f71-e6ae0d2ee0e8
No Out of Bounds,09bc088e-ba15-41dc-beab-17dbcb04c800
Champion: Ahri,b2380cab-dfa9-4b5d-8d83-657ad15bd742
Ranked (1),5af25486-d66a-46d6-a44e-53b447471253
Polish,f9d04efa-6e25-49bf-bf0a-da3e2addaf1b
Champion: Amumu,baedcf3a-9e3e-4a22-91e3-99bdd494dfb8
Mode: All Pick,c99b9f84-9f15-4bc7-ab2f-a9da5eeb8cbf
Casual,1e12aebf-db6e-4bae-9e50-9f453bdd4e32
One-Shot Adventure,47d6503f-a62c-453d-8913-bbcbabeaac7f
Hero: Widowmaker,e398a41c-9101-435c-add2-fde26b7ef11f
Ranked (20),7dbd2b58-7ab0-4b17-b9de-bc4936db05dc
Tagalog,91d21edf-9d63-4ac8-9508-5448c3daf3f0
Unboxing,cd9ed640-426d-4a08-b8e0-417a61197264
